Removed Pin From Net: NetName=GND Pin=C64-1
Removed Pin From Net: NetName=5V0_INT Pin=C64-2
Removed Pin From Net: NetName=VDD_MCU Pin=PROG-1
Removed Pin From Net: NetName=NetC29_2 Pin=PROG-4
Removed Pin From Net: NetName=GND Pin=PROG-5
Removed Pin From Net: NetName=NetLED27_1 Pin=R159-1
Removed Pin From Net: NetName=NetJ9_5 Pin=U5-19
Removed Member From Class: ClassName=RGB LEDs Member=C52
Removed Member From Class: ClassName=RGB LEDs Member=C53
Removed Member From Class: ClassName=RGB LEDs Member=C54
Removed Member From Class: ClassName=RGB LEDs Member=C55
Removed Member From Class: ClassName=RGB LEDs Member=C56
Removed Member From Class: ClassName=RGB LEDs Member=C57
Removed Member From Class: ClassName=RGB LEDs Member=C58
Removed Member From Class: ClassName=RGB LEDs Member=C59
Removed Member From Class: ClassName=RGB LEDs Member=C60
Removed Member From Class: ClassName=RGB LEDs Member=C61
Removed Member From Class: ClassName=RGB LEDs Member=C62
Removed Member From Class: ClassName=RGB LEDs Member=C63
Removed Member From Class: ClassName=RGB LEDs Member=C64
Removed Member From Class: ClassName=RGB LEDs Member=C65
Removed Member From Class: ClassName=RGB LEDs Member=C66
Removed Member From Class: ClassName=RGB LEDs Member=LED13
Removed Member From Class: ClassName=RGB LEDs Member=LED14
Removed Member From Class: ClassName=RGB LEDs Member=LED15
Removed Member From Class: ClassName=RGB LEDs Member=LED16
Removed Member From Class: ClassName=RGB LEDs Member=LED17
Removed Member From Class: ClassName=RGB LEDs Member=LED18
Removed Member From Class: ClassName=RGB LEDs Member=LED19
Removed Member From Class: ClassName=RGB LEDs Member=LED20
Removed Member From Class: ClassName=RGB LEDs Member=LED21
Removed Member From Class: ClassName=RGB LEDs Member=LED22
Removed Member From Class: ClassName=RGB LEDs Member=LED23
Removed Member From Class: ClassName=RGB LEDs Member=LED24
Removed Member From Class: ClassName=RGB LEDs Member=LED25
Removed Member From Class: ClassName=RGB LEDs Member=LED26
Removed Member From Class: ClassName=RGB LEDs Member=LED27
Removed Member From Class: ClassName=CONNECTORs Member=PROG
Removed Member From Class: ClassName=RGB LEDs Member=R159
Change Component Comment : Designator=J_EXTRA Old Comment=125SH-B-05-TS New Comment=533980771
Change Component Designator: OldDesignator=C65 NewDesignator=C64
Change Component Designator: OldDesignator=C66 NewDesignator=C65
Change component parameters: Designator = "DEVICE_ID"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED3"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\OGVQJYBP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED4"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\AFVKEJFY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED5"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\GABVSXFM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED6"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\DPKTPFIE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED7"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\AWRDIHRO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED8"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\CPQZZFYQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED9"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\XXYHZZAP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED10"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\HWKPNRUB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED11"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\JVYOCACN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED12"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\WLPMCAXU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED13"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\GATGMLEG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED14"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\JJYWSUAE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED15"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\EKKRKQOA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED16"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\ONJMLXKE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED17"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\AVLRGJPM"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED18"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\DJEHBPFA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED19"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\SYYFKJSR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED20"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\YRMEMSLN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED21"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\HGOJSPRO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Inolux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "IN-PI22TAT5R5G5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters: Designator = "LED22"; Footprint = "RGB_IN-PI22TAT5R5G5B"; UniqueID = "\UWIYGCTO"
Change component parameters. Clean all parameters for all variants
